segment-id,segment-type,segment-speaker,segment-text
scene1,slugline,,EXT. STREET - NIGHT
desc1.0,desc,,"SLOW-MOTION ABSTRACT IMAGES We're outside. It's night. And a MAN is on fire. Scratch that. TWO MEN are on fire. Arms flailing. Wild. Swinging. We see pieces of a BROKEN GLASS BOWL flying in the air... FRUIT CHUNKS bouncing off a sidewalk... We go WIDE to REVEAL... ...one of the men is COLLIN. Black (35), in a long sleeve shirt. Hair twisted. His arm is a FIERY BLAZE. He's PUMMELING someone on the ground, who is also on fire. Behind them, a BLURRY FIGURE shouts: GET HIM! BLURRY FIGURE These SURREAL IMAGES may be hard to grasp at the moment, but be patient, they will make sense in time."
scene2,slugline,,INT. COURTROOM - DAY
desc2.1,desc,,"The incident we just saw has led to Collin being in court. We see Collin in a MEDIUM SHOT. He is center frame. The JUDGE is stern, but going through the motions. We don't ever see him during this scene."
utter2.2,utter,JUDGE (O.S.),"Now that you have completed your two month sentence at Alameda County Jail Santa Rita, in accordance with the remainder of your sentence..."
desc2.3,desc,,The Judge wonders if Collin is even paying attention.
desc2.4,desc,,Collin looks into camera. He SIGHS.
scene3,slugline,,SUPER: 11 MONTHS AND 26 DAYS LATER - 4 DAYS LEFT OF PROBATION INT. DEZ'S CAR - NIGHT The car is parked.
desc3.5,desc,,"Collin's in the backseat, sitting in the middle. DEZ is smoking weed in the driver's seat. MILES is sitting shotgun. Dez is black. Miles is white. Miles is Collin's best friend. All three have fast food HAMBURGERS from KWIK WAY. Miles takes his GOLD GRILL out of his mouth, to take a bite of the burger."
utter3.6,utter,MILES,(mouthful) It doesn't taste the same.
desc3.7,desc,,"Collin holds up one of his fries, inspecting it."
utter3.8,utter,COLLIN,"Oh, they're wedges now. (takes a bite) I'm into that."
utter3.9,utter,MILES,The bun's different!
desc3.10,desc,,Dez squirts some KETCHUP on his fries.
utter3.11,utter,DEZ,What is Umami Ketchup?
desc3.12,desc,,"Miles gives up on the burger and decides to eat the fries, but even they seem to be disappointing him."
utter3.13,utter,MILES,This doesn't even look like a fry!
utter3.14,utter,COLLIN,That's because it's a wedge!
utter3.15,utter,DEZ,"OK, real spit, this isn't the old Kwik Way at all."
utter3.16,utter,COLLIN,I like the wedges.
utter3.17,utter,MILES,(to Collin) You would!
desc3.18,desc,,Dez gets a text. Then they all get it. They all pull out their phones and look.
utter3.19,utter,DEZ,Did yal just get Nak's text about her work party on Friday. Yup.
utter3.20,utter,COLLIN AND MILES DEZ,Yal tryin to go? Nope.
scene4,slugline,,COLLIN AND MILES
desc4.21,desc,,"Miles drops a fry. He reaches down to grab it, and notices... ...a GUN nestled between the seats. Miles picks it up. Super nonchalant."
utter4.22,utter,MILES,"Oh, what is this, bruh? Little yistol?"
desc4.23,desc,,Collin sees the gun. This isn't good.
utter4.24,utter,COLLIN,"Uh, nope. Can I get out?"
desc4.25,desc,,This is a TWO DOOR car. Collin can't get out unless Dez or Miles lets him out. He's basically trapped in the back.
utter4.26,utter,DEZ,Got the better one in the glove. Yeah?
scene5,slugline,,MILES
desc5.27,desc,,"Miles goes for the glove box, there is indeed another small gun. He pulls it out excitedly. Collin's getting more frustrated as he realizes what's happening... This is a gun deal. He's in the middle of a gun deal."
utter5.28,utter,COLLIN,I wanna get out.
utter5.29,utter,MILES,Wanna let go of one of these? Let me hold somethin'.
desc5.30,desc,,Collin's getting more agitated. Tons of nervous energy. He's almost talking to himself at this point.
utter5.31,utter,COLLIN,"Three days Miles, I got three days. Let me out."
utter5.32,utter,DEZ,"Yeah, I sell you that one for 200."
utter5.33,utter,MILES,I wanted something kinda... more western though. No disrespect. It just kinda look too cop-ish.
utter5.34,utter,DEZ,"Yeah, I mean I got like three more. One by each of Collin's feet..."
desc5.35,desc,,Collin looks down. Uh oh.
utter5.36,utter,DEZ (CONT'D),"(turns to Collin) Collin, grab them right quick..."
desc5.37,desc,,"Collin reluctantly grabs the two guns near his feet, under the seats."
utter5.38,utter,DEZ (CONT'D),"...and one in the airbag thing right there, plus the one in my pocket... (beat) ...but you can't have that."
desc5.39,desc,,Dez and Miles grab the remaining guns from the locations Dez described. They're now all holding guns.
utter5.40,utter,COLLIN,"Nigga! Why are there FIVE guns in the car, Dez?!"
desc5.41,desc,,"Miles turns, gun in hand, to look at Collin."
utter5.42,utter,MILES,"Oooh! Yours is dope, Collin!"
utter5.43,utter,COLLIN,"It's not mine! Let me out! Don't point that shit at me, Miles!"
utter5.44,utter,MILES,I'm not pointing it!
utter5.45,utter,COLLIN,Stop pointing it at me!
utter5.46,utter,MILES,Don't point that shit at me. I have a child!
utter5.47,utter,COLLIN,"I have a life, nigga."
utter5.48,utter,MILES,These aren't loaded.
utter5.49,utter,DEZ,Those are fasho loaded.
desc5.50,desc,,Now Miles is freaked out. They are both pointing guns at each other and won't stop.
