segment-id,segment-type,segment-speaker,segment-text
utter0.0,utter,"TSYRHWFYXLItWWXVSRKEWEFYPP,IWTIEOWXSXLI","]SYtZIFIIREVSYRHERH]SYtZIWIIR TIVJIGX2I[)RKPERHXS[R 8,)30(*6%2/0-2786))8*-6),397) )<8(6-*8;33((-2)6)%60=1362-2+"
utter0.1,utter,TERGEOIWERHJVMIHHSYKLEXXLI,"(VMJX[SSH )<8%0-880)&%/)7,34328,)4-)6(%= )<813:-)8,)%8)6):)2-2+ %LETT]VS[H]TPEGI)ZIV]FSH]tWHS[RMRKFIIVWXIPPMRKIEGL %2+0)039-7)78'039( )<878'039(,31)(%= 8LIVItWEFERRIVLYRKSYXWMHIXLEXWE]W '32+6%890%8-327 ',%60-) ',%60-) ',%60-) ',%60-) ',%60-) ',%60-)%2(7%1 7',330t7398*36):)6 )<88,),%6&36%*8)62332"
utter0.2,utter,&YPPWLMX'SRRSVW=SYtVIXLISRI,")<8328,);%8)6(%= ',%60-) ',%60-) ',%60-) ',%60-) ',%60-)"
utter0.3,utter,7%1,"',%60-) ',%60-) ;ItVIRSXKSRREFY]MX)MRWXIMR ',%60-)"
utter0.4,utter,7%1,";,%8#,3;# ',%60-) ;-()7,38SJXLILEVFSV%PP[ILIEVMW7EQtW[LSSTSJ -2878'039(,397)):)2-2+ ',%60-) 'LEVPMILEWXSPEYKLEXLMWIEVRIWXPMXXPIFVS ',%60-) ',%60-) )<8,397)2)<8(336(%= ',%60-)"
utter0.5,utter,7%1,"',%60-) ',%60-) ',%60-) 8,)&9-'/4))0-2+398 -27-()8,)'%6 ',%60-)"
utter0.6,utter,XLITIHEPERHXLI]tVISJJEKEMR,")<8*)2;%=4%6/2-+,8 8,)7'36)&3%6(8)0078,)7836= 328,)*-)0( ',%60-) -28)<88,)&9-'/2-+,8"
utter0.7,utter,]IEV'LEVPMI-tQRSX[VSRKEFSYX,"',%60-) ',%60-) ',%60-) ',%60-) ',%60-)"
utter0.8,utter,7%1,"8,)7'6))',3*&6%/)7*%7886%'/-2837%1t7*%')% )<8%(%6/40%')2-+,8 ',%60-) ',%60-) ;LEXtWXLEX# ',%60-)"
utter0.9,utter,7%1,"',%60-)"
